customer_id,age,days_as_member,total_spend_npr,avg_monthly_visits,support_tickets_filed,churned
1738,38,319,401.62,23,2.0,0
1739,23,894,871.17,21,1.0,0
1740,45,252,569.09,21,2.0,0
1741,34,502,352.96,11,3.0,1
1742,22,375,412.39,13,1.0,0
1743,48,339,373.12,5,2.0,0
1744,22,116,71.27,1,1.0,0
1745,55,235,129.74,24,,0
1746,20,834,1307.99,12,0.0,0
1747,40,227,272.96,11,0.0,0
1748,54,946,837.99,17,0.0,0
1749,54,762,558.43,4,,0
1750,27,515,1669.9,15,1.0,0
1751,27,268,284.08,25,3.0,0
1752,36,897,729.26,9,,1
1753,34,783,1422.22,21,3.0,0
1754,38,526,1185.37,20,2.0,0
1755,31,782,493.96,19,0.0,0
1756,26,63,842.87,19,0.0,0
1757,63,56,334.42,12,,0
1758,18,736,697.83,5,1.0,0
1759,62,698,420.64,10,5.0,0
1760,30,530,307.02,17,3.0,0
1761,21,108,704.87,5,1.0,1
1762,18,29,357.55,22,1.0,0
1763,57,899,736.61,16,1.0,0
1764,49,762,1034.76,7,,0
1765,51,582,1016.18,28,3.0,0
1766,45,900,536.53,9,4.0,1
1767,48,499,720.59,3,0.0,0
1768,25,428,286.72,15,1.0,0
1769,56,699,1045.4,16,0.0,0
1770,43,859,964.45,18,0.0,0
1771,51,71,1604.32,14,,0
1772,20,154,112.73,3,0.0,1
1773,29,225,141.87,12,1.0,0
1774,18,12,171.77,9,1.0,0
1775,61,169,236.21,28,2.0,0
1776,22,748,515.83,7,1.0,0
1777,47,790,1578.59,9,4.0,0
1778,47,129,208.04,13,1.0,0
1779,34,902,609.69,18,3.0,0
1780,64,98,761.31,5,1.0,0
1781,40,338,467.68,13,0.0,0
1782,32,589,1044.14,4,,0
1783,54,919,493.3,2,2.0,0
1784,38,366,517.3,16,2.0,1
1785,31,619,326.6,9,5.0,1
1786,19,276,170.35,9,1.0,0
1787,28,626,1497.56,6,1.0,0
1788,56,961,555.47,11,2.0,0
1789,55,332,546.09,22,2.0,0
1790,51,644,586.75,24,1.0,0
1791,55,997,711.85,22,1.0,0
1792,51,550,1425.46,1,0.0,0
1793,35,658,340.03,4,3.0,0
1794,47,204,647.01,13,3.0,1
1795,32,930,2118.78,23,1.0,0
1796,44,747,784.18,13,2.0,0
1797,51,341,1551.4,13,1.0,0
1798,55,179,116.34,2,3.0,0
1799,50,530,536.32,9,2.0,0
1800,41,472,386.66,24,1.0,0
1801,32,49,680.69,8,0.0,0
1802,47,546,2262.54,7,,0
1803,59,270,283.21,4,2.0,1
1804,34,404,732.91,18,1.0,0
1805,22,964,592.38,3,1.0,0
1806,46,235,534.08,28,1.0,0
1807,21,993,808.25,6,4.0,0
1808,27,133,1854.37,12,2.0,0
1809,34,984,960.92,12,2.0,0
1810,27,47,238.51,21,3.0,0
1811,34,337,229.07,28,,0
1812,37,260,211.99,8,1.0,1
1813,41,910,582.65,22,1.0,0
1814,22,185,236.99,22,0.0,0
1815,51,611,1256.12,1,2.0,0
1816,23,923,873.38,4,1.0,0
1817,19,463,602.03,21,0.0,0
1818,30,46,83.95,28,0.0,0
1819,60,325,1146.06,11,2.0,0
1820,60,697,990.03,3,4.0,0
1821,28,982,526.03,13,3.0,0
1822,64,805,1017.72,25,1.0,0
1823,40,974,879.13,17,3.0,0
1824,33,982,533.63,22,1.0,0
1825,48,602,607.52,22,2.0,0
1826,28,123,393.0,10,0.0,0
1827,33,49,115.13,21,1.0,0
1828,25,310,1611.6,12,2.0,0
1829,21,233,1064.98,15,2.0,0
1830,57,327,716.35,21,3.0,0
1831,21,358,489.22,10,2.0,0
1832,42,124,327.31,14,3.0,0
1833,20,707,879.8,13,4.0,0
1834,49,332,560.2,5,4.0,1
1835,20,577,320.65,6,3.0,1
1836,44,49,383.74,24,,0
1837,46,875,1258.49,2,3.0,0
1838,49,49,331.89,22,1.0,0
1839,36,868,460.68,17,1.0,0
1840,38,982,1262.54,4,1.0,0
1841,22,758,491.42,14,,1
1842,35,298,298.62,10,1.0,0
1843,45,271,225.49,3,3.0,1
1844,59,225,312.9,25,0.0,0
1845,39,156,784.84,3,0.0,0
1846,38,345,538.85,15,1.0,0
1847,23,177,203.13,6,1.0,0
1848,18,101,1101.67,17,2.0,0
1849,22,362,1239.39,12,2.0,0
1850,58,580,1312.34,22,3.0,0
1851,29,580,426.43,20,1.0,0
1852,43,825,712.55,24,0.0,0
1853,63,690,2444.51,29,2.0,0
1854,51,790,1134.23,11,1.0,0
1855,31,372,199.77,25,1.0,0
1856,43,566,316.71,4,0.0,0
1857,62,354,488.75,26,2.0,0
1858,44,702,1550.66,28,0.0,0
1859,26,179,476.36,26,1.0,0
1860,43,365,526.89,6,0.0,0
1861,64,200,155.73,1,1.0,0
1862,39,676,872.69,20,2.0,0
1863,64,431,1078.78,23,2.0,0
1864,47,709,593.86,28,2.0,0
1865,60,16,755.19,16,1.0,0
1866,34,142,1739.78,15,6.0,0
1867,43,756,491.93,17,1.0,0
1868,53,566,653.47,8,2.0,0
1869,18,835,586.73,28,,0
1870,25,770,1172.17,26,,0
1871,52,40,450.89,12,2.0,0
1872,32,544,775.36,27,0.0,0
1873,64,435,1017.03,22,0.0,0
1874,39,403,453.57,21,2.0,0
1875,31,681,1573.58,10,1.0,0
1876,43,372,566.74,27,1.0,0
1877,45,446,308.96,15,2.0,0
1878,40,679,934.7,9,3.0,0
1879,31,560,1068.15,2,2.0,0
1880,41,936,658.46,5,0.0,0
1881,19,91,1018.58,6,0.0,0
1882,62,365,1365.49,7,1.0,0
1883,43,267,295.61,21,1.0,0
1884,31,727,2416.35,25,4.0,0
1885,24,598,374.83,1,,0
1886,20,998,611.83,23,3.0,0
1887,64,533,368.31,26,0.0,0
1888,40,304,1274.11,7,,0
1889,63,971,1016.58,20,0.0,0
1890,60,233,199.0,25,2.0,0
1891,64,534,557.2,12,1.0,0
1892,62,55,505.14,16,2.0,0
1893,35,676,381.58,16,3.0,0
1894,55,122,1131.3,11,0.0,0
1895,52,242,934.81,21,1.0,0
1896,32,26,364.81,4,5.0,1
1897,42,369,1892.05,13,1.0,0
1898,54,232,386.44,7,0.0,0
1899,45,875,2508.54,4,,0
1900,27,709,905.69,15,2.0,0
1901,56,457,731.98,19,3.0,0
1902,34,865,523.23,9,0.0,0
1903,56,374,1255.23,11,4.0,0
1904,39,684,620.86,8,0.0,0
1905,43,335,256.01,1,1.0,1
1906,61,476,244.34,23,1.0,0
1907,42,423,621.71,25,0.0,0
1908,34,464,606.75,24,1.0,0
1909,30,595,932.83,8,,0
1910,37,242,1225.81,13,2.0,0
1911,42,233,157.87,22,,0
1912,21,840,1077.45,27,3.0,0
1913,27,421,314.27,4,,0
1914,20,581,1267.09,8,2.0,0
1915,58,344,1026.8,3,3.0,0
1916,62,231,504.63,29,1.0,0
1917,35,46,642.36,9,,0
1918,64,998,687.69,29,1.0,0
1919,53,287,462.04,2,1.0,0
1920,64,205,964.47,2,1.0,0
1921,39,925,769.91,28,,0
1922,51,873,657.93,13,3.0,0
1923,64,493,587.32,15,1.0,0
1924,25,251,1006.36,28,,0
1925,57,333,370.64,23,2.0,0
1926,61,740,465.44,12,2.0,0
1927,36,201,722.92,26,2.0,0
1928,59,26,887.29,4,2.0,0
1929,58,533,319.53,26,2.0,0
1930,54,927,600.64,8,2.0,0
1931,23,410,281.56,9,2.0,0
1932,43,915,671.31,23,3.0,0
1933,51,895,746.74,5,1.0,0
1934,62,714,1047.81,24,3.0,0
1935,23,31,542.05,20,0.0,0
1936,54,483,726.52,18,1.0,0
1937,50,129,281.72,11,0.0,0
1938,39,219,1030.33,15,1.0,0
1939,38,315,476.15,28,0.0,0
1940,23,279,2073.62,22,1.0,0
1941,23,713,859.26,9,0.0,0
1942,21,696,415.49,17,,1
1943,47,294,710.78,27,1.0,0
1944,28,725,559.1,26,5.0,0
1945,47,685,922.2,12,0.0,0
1946,48,772,422.09,7,2.0,0
1947,41,236,214.11,10,0.0,0
1948,26,957,1446.56,25,,0
1949,20,390,323.85,26,1.0,0
1950,48,469,1141.63,25,1.0,0
1951,57,16,171.75,10,,0
1952,54,38,533.84,27,2.0,0
1953,53,916,1050.33,13,1.0,0
1954,41,42,380.39,19,1.0,0
1955,48,655,509.65,11,,0
1956,23,888,563.54,13,2.0,0
1957,19,88,60.88,21,4.0,0
1958,37,937,649.66,8,1.0,0
1959,45,956,1007.45,8,1.0,0
1960,28,468,1626.77,4,0.0,0
1961,21,579,1314.26,15,1.0,0
1962,32,992,1222.36,28,2.0,0
1963,23,547,1050.14,11,1.0,0
1964,47,491,792.29,11,1.0,0
1965,55,439,370.25,1,1.0,1
1966,19,747,1562.13,17,2.0,0
1967,32,294,702.44,15,3.0,0
1968,28,525,673.49,20,1.0,0
1969,25,986,551.82,6,1.0,0
1970,43,108,350.25,24,0.0,0
1971,62,406,511.42,22,,0
1972,61,498,1248.63,28,,0
1973,22,48,419.54,25,1.0,0
1974,23,280,379.34,15,3.0,0
1975,43,896,2329.81,9,1.0,0
1976,21,806,461.67,14,2.0,0
1977,36,166,357.57,18,1.0,0
1978,37,84,63.47,26,1.0,0
1979,50,893,1119.85,17,,0
1980,37,809,1655.49,18,1.0,0
1981,29,139,233.78,5,4.0,0
1982,64,696,1325.17,20,2.0,0
1983,18,983,664.31,20,1.0,0
1984,43,93,1254.77,9,2.0,0
1985,31,31,716.63,11,3.0,0
1986,55,468,1051.14,24,2.0,0
1987,54,548,283.09,22,1.0,0
1988,28,716,2003.86,1,3.0,0
1989,53,858,1077.54,18,,0
1990,30,391,377.24,6,2.0,1
1991,60,757,1262.7,27,0.0,0
1992,20,449,389.81,2,2.0,0
1993,50,613,1337.32,15,0.0,0
1994,23,998,558.72,29,0.0,0
1995,27,30,623.17,26,2.0,0
1996,22,312,545.02,21,3.0,0
1997,40,985,543.26,14,0.0,0
1998,27,878,577.47,5,3.0,1
1999,61,964,488.24,6,0.0,0
2000,19,93,362.78,6,0.0,0
